x,actlevel,week,season
Week:1  Year:2008-09,1.176470588,1,200809
Week:2  Year:2008-09,1.254901961,2,200809
Week:3  Year:2008-09,1.490196078,3,200809
Week:4  Year:2008-09,1.921568627,4,200809
Week:5  Year:2008-09,2.862745098,5,200809
Week:6  Year:2008-09,3.843137255,6,200809
Week:7  Year:2008-09,3.803921569,7,200809
Week:8  Year:2008-09,3.980392157,8,200809
Week:9  Year:2008-09,3.68627451,9,200809
Week:10  Year:2008-09,2.784313725,10,200809
Week:11  Year:2008-09,2.294117647,11,200809
Week:12  Year:2008-09,1.68627451,12,200809
Week:13  Year:2008-09,1.411764706,13,200809
Week:14  Year:2008-09,1.254901961,14,200809
Week:15  Year:2008-09,1.215686275,15,200809
Week:16  Year:2008-09,1.098039216,16,200809
Week:17  Year:2008-09,2.647058824,17,200809
Week:18  Year:2008-09,2.117647059,18,200809
Week:19  Year:2008-09,1.705882353,19,200809
Week:20  Year:2008-09,1.509803922,20,200809
Week:21  Year:2008-09,1.549019608,21,200809
Week:22  Year:2008-09,1.607843137,22,200809
Week:23  Year:2008-09,1.68627451,23,200809
Week:24  Year:2008-09,1.921568627,24,200809
Week:25  Year:2008-09,1.647058824,25,200809
Week:26  Year:2008-09,1.607843137,26,200809
Week:27  Year:2008-09,1.274509804,27,200809
Week:28  Year:2008-09,1.235294118,28,200809
Week:29  Year:2008-09,1.137254902,29,200809
Week:30  Year:2008-09,1.098039216,30,200809
Week:31  Year:2008-09,1.058823529,31,200809
Week:32  Year:2008-09,1.078431373,32,200809
Week:33  Year:2008-09,1.666666667,33,200809
Week:34  Year:2008-09,2.588235294,34,200809
Week:40  Year:2008-09,1.098039216,40,200809
Week:41  Year:2008-09,1,41,200809
Week:42  Year:2008-09,1,42,200809
Week:43  Year:2008-09,1.058823529,43,200809
Week:44  Year:2008-09,1.117647059,44,200809
Week:45  Year:2008-09,1.117647059,45,200809
Week:46  Year:2008-09,1.117647059,46,200809
Week:47  Year:2008-09,1.196078431,47,200809
Week:48  Year:2008-09,1.31372549,48,200809
Week:49  Year:2008-09,1.294117647,49,200809
Week:50  Year:2008-09,1.274509804,50,200809
Week:51  Year:2008-09,1.196078431,51,200809
Week:52  Year:2008-09,1.490196078,52,200809
Week:53  Year:2008-09,1.411764706,53,200809
Week:1  Year:2009-10,1.615384615,1,200910
Week:2  Year:2009-10,1.538461538,2,200910
Week:3  Year:2009-10,1.653846154,3,200910
Week:4  Year:2009-10,1.711538462,4,200910
Week:5  Year:2009-10,2.057692308,5,200910
Week:6  Year:2009-10,1.846153846,6,200910
Week:7  Year:2009-10,1.884615385,7,200910
Week:8  Year:2009-10,1.75,8,200910
Week:9  Year:2009-10,1.846153846,9,200910
Week:10  Year:2009-10,1.75,10,200910
Week:11  Year:2009-10,1.615384615,11,200910
Week:12  Year:2009-10,1.326923077,12,200910
Week:13  Year:2009-10,1.25,13,200910
Week:14  Year:2009-10,1.134615385,14,200910
Week:15  Year:2009-10,1.038461538,15,200910
Week:16  Year:2009-10,1.096153846,16,200910
Week:17  Year:2009-10,1.134615385,17,200910
Week:18  Year:2009-10,1.038461538,18,200910
Week:19  Year:2009-10,1.115384615,19,200910
Week:20  Year:2009-10,1.076923077,20,200910
Week:21  Year:2009-10,1.06,21,200910
Week:22  Year:2009-10,1.12,22,200910
Week:23  Year:2009-10,1.02,23,200910
Week:24  Year:2009-10,1.02,24,200910
Week:25  Year:2009-10,1,25,200910
Week:26  Year:2009-10,0.98,26,200910
Week:27  Year:2009-10,1,27,200910
Week:28  Year:2009-10,1,28,200910
Week:29  Year:2009-10,1,29,200910
Week:30  Year:2009-10,0.979591837,30,200910
Week:31  Year:2009-10,1.020408163,31,200910
Week:32  Year:2009-10,1.02,32,200910
Week:33  Year:2009-10,1,33,200910
Week:34  Year:2009-10,1,34,200910
Week:35  Year:2009-10,2.455445545,35,200910
Week:36  Year:2009-10,2.85,36,200910
Week:37  Year:2009-10,3.00990099,37,200910
Week:38  Year:2009-10,3.277227723,38,200910
Week:39  Year:2009-10,3.702970297,39,200910
Week:40  Year:2009-10,7.653846154,40,200910
Week:41  Year:2009-10,8.115384615,41,200910
Week:42  Year:2009-10,8.846153846,42,200910
Week:43  Year:2009-10,8.903846154,43,200910
Week:44  Year:2009-10,8.442307692,44,200910
Week:45  Year:2009-10,7.211538462,45,200910
Week:46  Year:2009-10,5.519230769,46,200910
Week:47  Year:2009-10,4.076923077,47,200910
Week:48  Year:2009-10,2.923076923,48,200910
Week:49  Year:2009-10,2.461538462,49,200910
Week:50  Year:2009-10,2.173076923,50,200910
Week:51  Year:2009-10,2.519230769,51,200910
Week:52  Year:2009-10,2.634615385,52,200910
Week:1  Year:2010-11,2.269230769,1,201011
Week:2  Year:2010-11,3.057692308,2,201011
Week:3  Year:2010-11,3.961538462,3,201011
Week:4  Year:2010-11,4.980769231,4,201011
Week:5  Year:2010-11,5.788461538,5,201011
Week:6  Year:2010-11,5.807692308,6,201011
Week:7  Year:2010-11,6.384615385,7,201011
Week:8  Year:2010-11,5.788461538,8,201011
Week:9  Year:2010-11,4.807692308,9,201011
Week:10  Year:2010-11,3.576923077,10,201011
Week:11  Year:2010-11,2.403846154,11,201011
Week:12  Year:2010-11,1.596153846,12,201011
Week:13  Year:2010-11,1.403846154,13,201011
Week:14  Year:2010-11,1.192307692,14,201011
Week:15  Year:2010-11,1.076923077,15,201011
Week:16  Year:2010-11,1.057692308,16,201011
Week:17  Year:2010-11,0.980769231,17,201011
Week:18  Year:2010-11,0.980769231,18,201011
Week:19  Year:2010-11,0.980769231,19,201011
Week:20  Year:2010-11,0.980769231,20,201011
Week:21  Year:2010-11,0.961538462,21,201011
Week:22  Year:2010-11,0.961538462,22,201011
Week:23  Year:2010-11,0.980392157,23,201011
Week:24  Year:2010-11,0.980392157,24,201011
Week:25  Year:2010-11,0.941176471,25,201011
Week:26  Year:2010-11,0.941176471,26,201011
Week:27  Year:2010-11,0.960784314,27,201011
Week:28  Year:2010-11,0.941176471,28,201011
Week:29  Year:2010-11,0.941176471,29,201011
Week:30  Year:2010-11,0.960784314,30,201011
Week:31  Year:2010-11,0.960784314,31,201011
Week:32  Year:2010-11,0.96,32,201011
Week:33  Year:2010-11,0.941176471,33,201011
Week:34  Year:2010-11,0.960784314,34,201011
Week:35  Year:2010-11,0.941176471,35,201011
Week:36  Year:2010-11,0.941176471,36,201011
Week:37  Year:2010-11,0.980392157,37,201011
Week:38  Year:2010-11,1,38,201011
Week:39  Year:2010-11,0.960784314,39,201011
Week:40  Year:2010-11,1,40,201011
Week:41  Year:2010-11,1,41,201011
Week:42  Year:2010-11,1,42,201011
Week:43  Year:2010-11,1.019230769,43,201011
Week:44  Year:2010-11,1.057692308,44,201011
Week:45  Year:2010-11,1.134615385,45,201011
Week:46  Year:2010-11,1.365384615,46,201011
Week:47  Year:2010-11,1.5,47,201011
Week:48  Year:2010-11,1.326923077,48,201011
Week:49  Year:2010-11,1.615384615,49,201011
Week:50  Year:2010-11,2.057692308,50,201011
Week:51  Year:2010-11,2.75,51,201011
Week:52  Year:2010-11,2.961538462,52,201011
Week:1  Year:2011-12,1.326923077,1,201112
Week:2  Year:2011-12,1.25,2,201112
Week:3  Year:2011-12,1.365384615,3,201112
Week:4  Year:2011-12,1.442307692,4,201112
Week:5  Year:2011-12,1.807692308,5,201112
Week:6  Year:2011-12,1.826923077,6,201112
Week:7  Year:2011-12,2.173076923,7,201112
Week:8  Year:2011-12,2.384615385,8,201112
Week:9  Year:2011-12,2.461538462,9,201112
Week:10  Year:2011-12,2.596153846,10,201112
Week:11  Year:2011-12,3.134615385,11,201112
Week:12  Year:2011-12,2.076923077,12,201112
Week:13  Year:2011-12,1.596153846,13,201112
Week:14  Year:2011-12,1.576923077,14,201112
Week:15  Year:2011-12,1.384615385,15,201112
Week:16  Year:2011-12,1.384615385,16,201112
Week:17  Year:2011-12,1.269230769,17,201112
Week:18  Year:2011-12,1.288461538,18,201112
Week:19  Year:2011-12,1.269230769,19,201112
Week:20  Year:2011-12,1.192307692,20,201112
Week:21  Year:2011-12,1.153846154,21,201112
Week:22  Year:2011-12,1.057692308,22,201112
Week:23  Year:2011-12,0.980769231,23,201112
Week:24  Year:2011-12,0.961538462,24,201112
Week:25  Year:2011-12,0.961538462,25,201112
Week:26  Year:2011-12,0.923076923,26,201112
Week:27  Year:2011-12,0.903846154,27,201112
Week:28  Year:2011-12,0.923076923,28,201112
Week:29  Year:2011-12,0.923076923,29,201112
Week:30  Year:2011-12,0.923076923,30,201112
Week:31  Year:2011-12,0.903846154,31,201112
Week:32  Year:2011-12,0.884615385,32,201112
Week:33  Year:2011-12,0.884615385,33,201112
Week:34  Year:2011-12,0.923076923,34,201112
Week:35  Year:2011-12,0.884615385,35,201112
Week:36  Year:2011-12,0.903846154,36,201112
Week:37  Year:2011-12,0.923076923,37,201112
Week:38  Year:2011-12,0.923076923,38,201112
Week:39  Year:2011-12,1.019230769,39,201112
Week:40  Year:2011-12,1.096153846,40,201112
Week:41  Year:2011-12,1.038461538,41,201112
Week:42  Year:2011-12,1.057692308,42,201112
Week:43  Year:2011-12,1.134615385,43,201112
Week:44  Year:2011-12,1.153846154,44,201112
Week:45  Year:2011-12,1.134615385,45,201112
Week:46  Year:2011-12,1.134615385,46,201112
Week:47  Year:2011-12,1.192307692,47,201112
Week:48  Year:2011-12,1.173076923,48,201112
Week:49  Year:2011-12,1.211538462,49,201112
Week:50  Year:2011-12,1.326923077,50,201112
Week:51  Year:2011-12,1.461538462,51,201112
Week:52  Year:2011-12,1.865384615,52,201112
Week:1  Year:2012-13,7.442307692,1,201213
Week:2  Year:2012-13,7.557692308,2,201213
Week:3  Year:2012-13,7.769230769,3,201213
Week:4  Year:2012-13,7.096153846,4,201213
Week:5  Year:2012-13,6.192307692,5,201213
Week:6  Year:2012-13,5,6,201213
Week:7  Year:2012-13,4.192307692,7,201213
Week:8  Year:2012-13,3.576923077,8,201213
Week:9  Year:2012-13,2.826923077,9,201213
Week:10  Year:2012-13,2.865384615,10,201213
Week:11  Year:2012-13,2.557692308,11,201213
Week:12  Year:2012-13,1.865384615,12,201213
Week:13  Year:2012-13,1.788461538,13,201213
Week:14  Year:2012-13,1.480769231,14,201213
Week:15  Year:2012-13,1.307692308,15,201213
Week:16  Year:2012-13,1.153846154,16,201213
Week:17  Year:2012-13,1.057692308,17,201213
Week:18  Year:2012-13,1.076923077,18,201213
Week:19  Year:2012-13,1.038461538,19,201213
Week:20  Year:2012-13,1.038461538,20,201213
Week:21  Year:2012-13,0.980769231,21,201213
Week:22  Year:2012-13,0.980769231,22,201213
Week:23  Year:2012-13,0.942307692,23,201213
Week:24  Year:2012-13,0.980769231,24,201213
Week:25  Year:2012-13,0.961538462,25,201213
Week:26  Year:2012-13,0.961538462,26,201213
Week:27  Year:2012-13,0.961538462,27,201213
Week:28  Year:2012-13,0.942307692,28,201213
Week:29  Year:2012-13,0.942307692,29,201213
Week:30  Year:2012-13,0.942307692,30,201213
Week:31  Year:2012-13,0.942307692,31,201213
Week:32  Year:2012-13,0.942307692,32,201213
Week:33  Year:2012-13,0.884615385,33,201213
Week:34  Year:2012-13,0.884615385,34,201213
Week:35  Year:2012-13,0.882352941,35,201213
Week:36  Year:2012-13,0.961538462,36,201213
Week:37  Year:2012-13,0.961538462,37,201213
Week:38  Year:2012-13,0.942307692,38,201213
Week:39  Year:2012-13,1.134615385,39,201213
Week:40  Year:2012-13,1.038461538,40,201213
Week:41  Year:2012-13,1.096153846,41,201213
Week:42  Year:2012-13,1.076923077,42,201213
Week:43  Year:2012-13,1.115384615,43,201213
Week:44  Year:2012-13,1.25,44,201213
Week:45  Year:2012-13,1.480769231,45,201213
Week:46  Year:2012-13,1.730769231,46,201213
Week:47  Year:2012-13,2.576923077,47,201213
Week:48  Year:2012-13,2.461538462,48,201213
Week:49  Year:2012-13,3.403846154,49,201213
Week:50  Year:2012-13,4.557692308,50,201213
Week:51  Year:2012-13,6.019230769,51,201213
Week:52  Year:2012-13,8.134615385,52,201213
Week:1  Year:2013-14,6.075471698,1,201314
Week:2  Year:2013-14,5.433962264,2,201314
Week:3  Year:2013-14,5.188679245,3,201314
Week:4  Year:2013-14,5.301886792,4,201314
Week:5  Year:2013-14,4.735849057,5,201314
Week:6  Year:2013-14,4.075471698,6,201314
Week:7  Year:2013-14,3.188679245,7,201314
Week:8  Year:2013-14,2.641509434,8,201314
Week:9  Year:2013-14,2.094339623,9,201314
Week:10  Year:2013-14,2.018867925,10,201314
Week:11  Year:2013-14,1.679245283,11,201314
Week:12  Year:2013-14,1.716981132,12,201314
Week:13  Year:2013-14,1.679245283,13,201314
Week:14  Year:2013-14,1.79245283,14,201314
Week:15  Year:2013-14,1.679245283,15,201314
Week:16  Year:2013-14,1.528301887,16,201314
Week:17  Year:2013-14,1.377358491,17,201314
Week:18  Year:2013-14,1.226415094,18,201314
Week:19  Year:2013-14,1.245283019,19,201314
Week:20  Year:2013-14,1.113207547,20,201314
Week:21  Year:2013-14,1.113207547,21,201314
Week:22  Year:2013-14,1.056603774,22,201314
Week:23  Year:2013-14,1.037735849,23,201314
Week:24  Year:2013-14,1,24,201314
Week:25  Year:2013-14,0.980769231,25,201314
Week:26  Year:2013-14,0.981132075,26,201314
Week:27  Year:2013-14,0.980769231,27,201314
Week:28  Year:2013-14,0.905660377,28,201314
Week:29  Year:2013-14,0.943396226,29,201314
Week:30  Year:2013-14,0.905660377,30,201314
Week:31  Year:2013-14,0.962264151,31,201314
Week:32  Year:2013-14,1.037735849,32,201314
Week:33  Year:2013-14,0.981132075,33,201314
Week:34  Year:2013-14,1.037735849,34,201314
Week:35  Year:2013-14,1.075471698,35,201314
Week:36  Year:2013-14,1.132075472,36,201314
Week:37  Year:2013-14,1.150943396,37,201314
Week:38  Year:2013-14,1.169811321,38,201314
Week:39  Year:2013-14,1.075471698,39,201314
Week:40  Year:2013-14,1.113207547,40,201314
Week:41  Year:2013-14,1.169811321,41,201314
Week:42  Year:2013-14,1.226415094,42,201314
Week:43  Year:2013-14,1.452830189,43,201314
Week:44  Year:2013-14,1.433962264,44,201314
Week:45  Year:2013-14,1.641509434,45,201314
Week:46  Year:2013-14,1.679245283,46,201314
Week:47  Year:2013-14,1.735849057,47,201314
Week:48  Year:2013-14,2.094339623,48,201314
Week:49  Year:2013-14,2.433962264,49,201314
Week:50  Year:2013-14,2.547169811,50,201314
Week:51  Year:2013-14,3.79245283,51,201314
Week:52  Year:2013-14,6.153846154,52,201314
Week:1  Year:2014-15,6.509433962,1,201415
Week:2  Year:2014-15,6.660377358,2,201415
Week:3  Year:2014-15,7.226415094,3,201415
Week:4  Year:2014-15,6.754716981,4,201415
Week:5  Year:2014-15,5.886792453,5,201415
Week:6  Year:2014-15,5.056603774,6,201415
Week:7  Year:2014-15,4.433962264,7,201415
Week:8  Year:2014-15,3.698113208,8,201415
Week:9  Year:2014-15,3.471698113,9,201415
Week:10  Year:2014-15,3.132075472,10,201415
Week:11  Year:2014-15,2.716981132,11,201415
Week:12  Year:2014-15,2.339622642,12,201415
Week:13  Year:2014-15,2.132075472,13,201415
Week:14  Year:2014-15,1.773584906,14,201415
Week:15  Year:2014-15,1.433962264,15,201415
Week:16  Year:2014-15,1.283018868,16,201415
Week:17  Year:2014-15,1.358490566,17,201415
Week:18  Year:2014-15,1.226415094,18,201415
Week:19  Year:2014-15,1.226415094,19,201415
Week:20  Year:2014-15,1.169811321,20,201415
Week:21  Year:2014-15,1.169811321,21,201415
Week:22  Year:2014-15,1.056603774,22,201415
Week:23  Year:2014-15,1,23,201415
Week:24  Year:2014-15,1,24,201415
Week:25  Year:2014-15,1.056603774,25,201415
Week:26  Year:2014-15,1.037735849,26,201415
Week:27  Year:2014-15,1,27,201415
Week:28  Year:2014-15,0.981132075,28,201415
Week:29  Year:2014-15,1,29,201415
Week:30  Year:2014-15,0.981132075,30,201415
Week:31  Year:2014-15,1.038461538,31,201415
Week:32  Year:2014-15,1,32,201415
Week:33  Year:2014-15,1,33,201415
Week:34  Year:2014-15,0.980769231,34,201415
Week:35  Year:2014-15,1.096153846,35,201415
Week:36  Year:2014-15,1.038461538,36,201415
Week:37  Year:2014-15,1.019230769,37,201415
Week:38  Year:2014-15,1.057692308,38,201415
Week:39  Year:2014-15,1.134615385,39,201415
Week:40  Year:2014-15,1.283018868,40,201415
Week:41  Year:2014-15,1.396226415,41,201415
Week:42  Year:2014-15,1.377358491,42,201415
Week:43  Year:2014-15,1.377358491,43,201415
Week:44  Year:2014-15,1.41509434,44,201415
Week:45  Year:2014-15,1.603773585,45,201415
Week:46  Year:2014-15,1.754716981,46,201415
Week:47  Year:2014-15,2.20754717,47,201415
Week:48  Year:2014-15,2.830188679,48,201415
Week:49  Year:2014-15,3.188679245,49,201415
Week:50  Year:2014-15,4.641509434,50,201415
Week:51  Year:2014-15,6.20754717,51,201415
Week:52  Year:2014-15,7.452830189,52,201415
Week:53  Year:2014-15,7.301886792,53,201415
Week:1  Year:2015-16,1.716981132,1,201516
Week:2  Year:2015-16,1.735849057,2,201516
Week:3  Year:2015-16,1.981132075,3,201516
Week:4  Year:2015-16,2.283018868,4,201516
Week:5  Year:2015-16,2.490566038,5,201516
Week:6  Year:2015-16,3.301886792,6,201516
Week:7  Year:2015-16,4.037735849,7,201516
Week:8  Year:2015-16,4.471698113,8,201516
Week:9  Year:2015-16,4.924528302,9,201516
Week:10  Year:2015-16,5.773584906,10,201516
Week:11  Year:2015-16,4.716981132,11,201516
Week:12  Year:2015-16,3.735849057,12,201516
Week:13  Year:2015-16,3.283018868,13,201516
Week:14  Year:2015-16,2.490566038,14,201516
Week:15  Year:2015-16,2.226415094,15,201516
Week:16  Year:2015-16,2.094339623,16,201516
Week:17  Year:2015-16,1.603773585,17,201516
Week:18  Year:2015-16,1.452830189,18,201516
Week:19  Year:2015-16,1.20754717,19,201516
Week:20  Year:2015-16,1.169811321,20,201516
Week:21  Year:2015-16,1.226415094,21,201516
Week:22  Year:2015-16,1.094339623,22,201516
Week:23  Year:2015-16,1.056603774,23,201516
Week:24  Year:2015-16,1.056603774,24,201516
Week:25  Year:2015-16,0.981132075,25,201516
Week:26  Year:2015-16,1.037735849,26,201516
Week:27  Year:2015-16,0.981132075,27,201516
Week:28  Year:2015-16,0.962264151,28,201516
Week:29  Year:2015-16,1.018867925,29,201516
Week:30  Year:2015-16,0.962264151,30,201516
Week:31  Year:2015-16,0.962264151,31,201516
Week:32  Year:2015-16,0.981132075,32,201516
Week:33  Year:2015-16,0.981132075,33,201516
Week:34  Year:2015-16,1.018867925,34,201516
Week:35  Year:2015-16,1.056603774,35,201516
Week:36  Year:2015-16,1.075471698,36,201516
Week:37  Year:2015-16,1.056603774,37,201516
Week:38  Year:2015-16,1.018867925,38,201516
Week:39  Year:2015-16,1.132075472,39,201516
Week:40  Year:2015-16,1.038461538,40,201516
Week:41  Year:2015-16,1.075471698,41,201516
Week:42  Year:2015-16,1.188679245,42,201516
Week:43  Year:2015-16,1.132075472,43,201516
Week:44  Year:2015-16,1.226415094,44,201516
Week:45  Year:2015-16,1.320754717,45,201516
Week:46  Year:2015-16,1.301886792,46,201516
Week:47  Year:2015-16,1.698113208,47,201516
Week:48  Year:2015-16,1.41509434,48,201516
Week:49  Year:2015-16,1.509433962,49,201516
Week:50  Year:2015-16,1.622641509,50,201516
Week:51  Year:2015-16,2.113207547,51,201516
Week:52  Year:2015-16,2.150943396,52,201516
Week:1  Year:2016-17,3.830188679,1,201617
Week:2  Year:2016-17,3.849056604,2,201617
Week:3  Year:2016-17,5.037735849,3,201617
Week:4  Year:2016-17,5.603773585,4,201617
Week:5  Year:2016-17,6.528301887,5,201617
Week:6  Year:2016-17,7.113207547,6,201617
Week:7  Year:2016-17,6.773584906,7,201617
Week:8  Year:2016-17,6.509433962,8,201617
Week:9  Year:2016-17,5.113207547,9,201617
Week:10  Year:2016-17,5.056603774,10,201617
Week:11  Year:2016-17,4.433962264,11,201617
Week:12  Year:2016-17,4.169811321,12,201617
Week:13  Year:2016-17,3.735849057,13,201617
Week:14  Year:2016-17,3,14,201617
Week:15  Year:2016-17,2.075471698,15,201617
Week:16  Year:2016-17,1.509433962,16,201617
Week:17  Year:2016-17,1.339622642,17,201617
Week:18  Year:2016-17,1.20754717,18,201617
Week:19  Year:2016-17,1.094339623,19,201617
Week:20  Year:2016-17,1.169811321,20,201617
Week:21  Year:2016-17,1.075471698,21,201617
Week:22  Year:2016-17,1.018867925,22,201617
Week:23  Year:2016-17,1,23,201617
Week:24  Year:2016-17,0.962264151,24,201617
Week:25  Year:2016-17,1,25,201617
Week:26  Year:2016-17,0.943396226,26,201617
Week:27  Year:2016-17,0.924528302,27,201617
Week:28  Year:2016-17,0.905660377,28,201617
Week:29  Year:2016-17,0.924528302,29,201617
Week:30  Year:2016-17,0.943396226,30,201617
Week:31  Year:2016-17,0.943396226,31,201617
Week:32  Year:2016-17,0.924528302,32,201617
Week:33  Year:2016-17,0.943396226,33,201617
Week:34  Year:2016-17,1.037735849,34,201617
Week:35  Year:2016-17,1.094339623,35,201617
Week:36  Year:2016-17,1.094339623,36,201617
Week:37  Year:2016-17,1.056603774,37,201617
Week:38  Year:2016-17,1.037735849,38,201617
Week:39  Year:2016-17,1.056603774,39,201617
Week:40  Year:2016-17,1.037735849,40,201617
Week:41  Year:2016-17,1.113207547,41,201617
Week:42  Year:2016-17,1.094339623,42,201617
Week:43  Year:2016-17,1.226415094,43,201617
Week:44  Year:2016-17,1.264150943,44,201617
Week:45  Year:2016-17,1.41509434,45,201617
Week:46  Year:2016-17,1.566037736,46,201617
Week:47  Year:2016-17,1.811320755,47,201617
Week:48  Year:2016-17,1.698113208,48,201617
Week:49  Year:2016-17,1.773584906,49,201617
Week:50  Year:2016-17,2.320754717,50,201617
Week:51  Year:2016-17,3.018867925,51,201617
Week:52  Year:2016-17,4.150943396,52,201617
Week:1  Year:2017-18,7.226415094,1,201718
Week:2  Year:2017-18,7.773584906,2,201718
Week:3  Year:2017-18,8.41509434,3,201718
Week:4  Year:2017-18,8.811320755,4,201718
Week:5  Year:2017-18,9.056603774,5,201718
Week:6  Year:2017-18,9.094339623,6,201718
Week:7  Year:2017-18,8.679245283,7,201718
Week:8  Year:2017-18,7.981132075,8,201718
Week:9  Year:2017-18,6.490566038,9,201718
Week:10  Year:2017-18,5.20754717,10,201718
Week:11  Year:2017-18,4.301886792,11,201718
Week:12  Year:2017-18,3.754716981,12,201718
Week:13  Year:2017-18,3.150943396,13,201718
Week:14  Year:2017-18,2.547169811,14,201718
Week:15  Year:2017-18,2.018867925,15,201718
Week:16  Year:2017-18,1.622641509,16,201718
Week:17  Year:2017-18,1.452830189,17,201718
Week:18  Year:2017-18,1.358490566,18,201718
Week:19  Year:2017-18,1.188679245,19,201718
Week:20  Year:2017-18,1.132075472,20,201718
Week:21  Year:2017-18,1.132075472,21,201718
Week:22  Year:2017-18,1.132075472,22,201718
Week:23  Year:2017-18,1.037735849,23,201718
Week:24  Year:2017-18,1.018867925,24,201718
Week:25  Year:2017-18,1,25,201718
Week:26  Year:2017-18,0.962264151,26,201718
Week:27  Year:2017-18,1,27,201718
Week:28  Year:2017-18,0.962264151,28,201718
Week:29  Year:2017-18,0.962264151,29,201718
Week:30  Year:2017-18,0.962264151,30,201718
Week:31  Year:2017-18,0.962264151,31,201718
Week:32  Year:2017-18,0.943396226,32,201718
Week:33  Year:2017-18,1,33,201718
Week:34  Year:2017-18,1.019230769,34,201718
Week:35  Year:2017-18,1.037735849,35,201718
Week:36  Year:2017-18,1.113207547,36,201718
Week:37  Year:2017-18,1.075471698,37,201718
Week:38  Year:2017-18,1.076923077,38,201718
Week:39  Year:2017-18,1.301886792,39,201718
Week:40  Year:2017-18,1.169811321,40,201718
Week:41  Year:2017-18,1.20754717,41,201718
Week:42  Year:2017-18,1.283018868,42,201718
Week:43  Year:2017-18,1.490566038,43,201718
Week:44  Year:2017-18,1.830188679,44,201718
Week:45  Year:2017-18,2.094339623,45,201718
Week:46  Year:2017-18,2.452830189,46,201718
Week:47  Year:2017-18,2.698113208,47,201718
Week:48  Year:2017-18,2.867924528,48,201718
Week:49  Year:2017-18,3.433962264,49,201718
Week:50  Year:2017-18,4.452830189,50,201718
Week:51  Year:2017-18,5.867924528,51,201718
Week:52  Year:2017-18,7.075471698,52,201718
Week:1  Year:2018-19,5.490566038,1,201819
Week:2  Year:2018-19,5.056603774,2,201819
Week:3  Year:2018-19,5.943396226,3,201819
Week:4  Year:2018-19,6.867924528,4,201819
Week:5  Year:2018-19,7.452830189,5,201819
Week:6  Year:2018-19,7.660377358,6,201819
Week:7  Year:2018-19,8.056603774,7,201819
Week:8  Year:2018-19,8.056603774,8,201819
Week:9  Year:2018-19,7.679245283,9,201819
Week:10  Year:2018-19,7.641509434,10,201819
Week:11  Year:2018-19,7.264150943,11,201819
Week:12  Year:2018-19,6.301886792,12,201819
Week:13  Year:2018-19,5.056603774,13,201819
Week:14  Year:2018-19,3.943396226,14,201819
Week:15  Year:2018-19,2.849056604,15,201819
Week:16  Year:2018-19,2.188679245,16,201819
Week:17  Year:2018-19,1.79245283,17,201819
Week:18  Year:2018-19,1.509433962,18,201819
Week:19  Year:2018-19,1.320754717,19,201819
Week:20  Year:2018-19,1.452830189,20,201819
Week:21  Year:2018-19,1.301886792,21,201819
Week:22  Year:2018-19,1.307692308,22,201819
Week:23  Year:2018-19,1.056603774,23,201819
Week:24  Year:2018-19,1.056603774,24,201819
Week:25  Year:2018-19,1.018867925,25,201819
Week:26  Year:2018-19,0.962264151,26,201819
Week:27  Year:2018-19,0.981132075,27,201819
Week:28  Year:2018-19,0.962264151,28,201819
Week:29  Year:2018-19,0.981132075,29,201819
Week:30  Year:2018-19,0.962264151,30,201819
Week:31  Year:2018-19,1,31,201819
Week:32  Year:2018-19,0.962264151,32,201819
Week:33  Year:2018-19,0.962264151,33,201819
Week:34  Year:2018-19,0.981481481,34,201819
Week:35  Year:2018-19,1.037037037,35,201819
Week:36  Year:2018-19,1.12962963,36,201819
Week:37  Year:2018-19,1.075471698,37,201819
Week:38  Year:2018-19,1.226415094,38,201819
Week:39  Year:2018-19,1.283018868,39,201819
Week:40  Year:2018-19,1.301886792,40,201819
Week:41  Year:2018-19,1.264150943,41,201819
Week:42  Year:2018-19,1.377358491,42,201819
Week:43  Year:2018-19,1.490566038,43,201819
Week:44  Year:2018-19,1.641509434,44,201819
Week:45  Year:2018-19,1.849056604,45,201819
Week:46  Year:2018-19,2.188679245,46,201819
Week:47  Year:2018-19,2.641509434,47,201819
Week:48  Year:2018-19,2.471698113,48,201819
Week:49  Year:2018-19,2.603773585,49,201819
Week:50  Year:2018-19,3.509433962,50,201819
Week:51  Year:2018-19,4.528301887,51,201819
Week:52  Year:2018-19,6.20754717,52,201819
Week:40  Year:2019-20,1.37037037,40,201920
Week:41  Year:2019-20,1.574074074,41,201920
Week:42  Year:2019-20,1.944444444,42,201920
Week:43  Year:2019-20,2.074074074,43,201920
Week:44  Year:2019-20,2.462962963,44,201920
Week:45  Year:2019-20,2.962962963,45,201920
Week:46  Year:2019-20,3.759259259,46,201920
Week:47  Year:2019-20,4.074074074,47,201920
Week:48  Year:2019-20,5.203703704,48,201920
Week:49  Year:2019-20,5.222222222,49,201920
Week:50  Year:2019-20,6.132075472,50,201920
Week:51  Year:2019-20,7.019230769,51,201920